-DOCSTART- O
折 I-Disease
后 0
下 0
肺 0
挫 0
伤 0
右 0
。 0

左 0
侧 0
35 0
肋 B-Disease
骨 I-Disease
骨 I-Disease
折 I-Disease
折 0
后 0
下 0
肺 0
挫 0
伤 0
。 0

左 0
侧 0
37 0
肋 B-Disease
骨 I-Disease
骨 I-Disease
折 I-Disease
后 0
下 0
肺 0
挫 0
伤 0
。 0

左 0
侧 0
38 0
肋 B-Disease
骨 I-Disease
骨 I-Disease
折 I-Disease
折 0
后 0
下 0
肺 0
挫 0
伤 0
。 0

左 0
侧 0
4 0
5 0
6 0
7 0
8 0
9 0
肋 B-Disease
骨 I-Disease
骨 I-Disease
折 I-Disease
中 0
叶 0
炎 0
症 0
。 0

左 0
侧 0
4 0
， 0
5 0
， 0
6 0
， 0
７ 0
， 0
8 0
肋 B-Disease
骨 I-Disease
骨 I-Disease
折 I-Disease
骨 0
折 0
中 0
叶 0
炎 0
症 0
。 0

左 0
侧 0
4 0
_ 0
10 0
肋 B-Disease
骨 I-Disease
骨 I-Disease
折 I-Disease
8 0
肋 0
骨 0
骨 0
折 0
骨 0
。 0

左 0
侧 0
410 0
肋 B-Disease
骨 I-Disease
骨 I-Disease
折 I-Disease
8 0
肋 0
骨 0
骨 0
折 0
骨 0
。 0

左 0
侧 0
47 0
肋 B-Disease
骨 I-Disease
骨 I-Disease
折 I-Disease
骨 0
折 0
8 0
肋 0
骨 0
骨 0
。 0

左 0
侧 0
48 0
肋 B-Disease
骨 I-Disease
骨 I-Disease
折 I-Disease
骨 0
折 0
8 0
肋 0
骨 0
骨 0
。 0

左 0
侧 0
5 0
， 0
10 0
肋 B-Disease
骨 I-Disease
骨 I-Disease
折 I-Disease
8 0
肋 0
骨 0
骨 0
折 0
骨 0
折 0
。 0

左 0
侧 0
5 0
. 0
6 0
肋 B-Disease
骨 I-Disease
骨 I-Disease
折 I-Disease
折 0
8 0
肋 0
骨 0
骨 0
折 0
。 0

左 0
侧 0
610 0
肋 0
骨 0
骨 0
折 0
伴 0
液 B-Disease
气 I-Disease
胸 I-Disease
左 0
股 0
骨 0
粗 0
隆 0
骨 0
折 0
。 0

左 0
侧 0
68 0
肋 0
骨 0
骨 0
折 0
折 0
伴 0
液 B-Disease
气 I-Disease
胸 I-Disease
左 0
。 0

左 0
侧 0
69 0
肋 B-Disease
骨 I-Disease
骨 I-Disease
折 I-Disease
单 0
段 0
粉 0
碎 0
骨 0
折 0
。 0

左 0
侧 0
789 0
肋 0
骨 0
骨 0
折 0
肺 B-Disease
部 I-Disease
感 I-Disease
染 I-Disease
折 0
股 0
。 0

左 0
侧 0
78 0
肋 0
骨 0
骨 0
折 0
折 0
肺 B-Disease
部 I-Disease
感 I-Disease
染 I-Disease
折 0
。 0

左 0
侧 0
78 0
肋 0
骨 0
骨 0
折 0
折 0
肺 B-Disease
部 I-Disease
感 I-Disease
染 I-Disease
折 0
。 0

左 0
侧 0
79 0
肋 0
骨 0
骨 0
折 0
折 0
肺 B-Disease
部 I-Disease
感 I-Disease
染 I-Disease
折 0
。 0

左 0
侧 0
810 0
肋 0
骨 0
骨 0
折 0
肺 B-Disease
部 I-Disease
感 I-Disease
染 I-Disease
折 0
股 0
。 0

左 0
侧 0
811 0
肋 0
骨 0
骨 0
折 0
肺 B-Disease
部 I-Disease
感 I-Disease
染 I-Disease
折 0
股 0
。 0

左 0
侧 0
811 0
肋 0
骨 0
骨 0
折 0
肺 B-Disease
部 I-Disease
感 I-Disease
染 I-Disease
折 0
股 0
。 0

左 0
侧 0
8 0
９ 0
肋 0
骨 0
骨 0
折 0
折 0
肺 B-Disease
部 I-Disease
感 I-Disease
染 I-Disease
折 0
股 0
。 0

左 0
侧 0
91011 0
肋 B-Disease
骨 I-Disease
骨 I-Disease
折 I-Disease
感 0
染 0
折 0
股 0
骨 0
粗 0
。 0

左 0
侧 0
９ 0
12 0
肋 B-Disease
骨 I-Disease
骨 I-Disease
折 I-Disease
骨 0
折 0
感 0
染 0
折 0
股 0
骨 0
。 0

左 0
侧 0
I 0
C 0
P 0
C 0
动 0
脉 0
瘤 0
梗 B-Disease
阻 I-Disease
性 I-Disease
脑 I-Disease
积 I-Disease
水 I-Disease
骨 0
粗 0
隆 0
骨 0
折 0
慢 0
性 0
。 0

左 0
侧 0
巴 0
氏 0
腺 0
脓 0
肿 0
　 0
轻 B-Disease
度 I-Disease
贫 I-Disease
血 I-Disease
道 0
炎 0
态 0
病 0
前 0
淋 0
巴 0
结 0
转 0
移 0
　 0
胸 0
。 0

左 0
侧 0
巴 0
氏 0
腺 0
血 0
肿 0
外 B-Disease
阴 I-Disease
白 I-Disease
斑 I-Disease
慢 0
性 0
高 0
血 0
压 0
巢 0
囊 0
肿 0
结 0
转 0
移 0
　 0
胸 0
膜 0
转 0
移 0
修 0
补 0
术 0
后 0
。 0

左 0
侧 0
巴 0
氏 0
腺 0
肿 0
瘤 0
外 B-Disease
阴 I-Disease
白 I-Disease
斑 I-Disease
慢 0
性 0
高 0
。 0

左 0
侧 0
巴 0
仕 0
腺 0
囊 0
肿 0
外 B-Disease
阴 I-Disease
白 I-Disease
斑 I-Disease
慢 0
性 0
高 0
。 0

左 0
侧 0
巴 0
腺 0
囊 0
肿 0
肿 0
外 B-Disease
阴 I-Disease
白 I-Disease
斑 I-Disease
慢 0
。 0

左 0
侧 0
把 0
实 0
腺 0
脓 0
肿 0
外 B-Disease
阴 I-Disease
白 I-Disease
斑 I-Disease
慢 0
性 0
高 0
。 0

左 0
侧 0
半 0
腱 0
肌 0
囊 0
肿 0
外 B-Disease
阴 I-Disease
白 I-Disease
斑 I-Disease
慢 0
性 0
高 0
。 0

左 0
侧 0
半 0
球 0
大 B-Disease
面 I-Disease
积 I-Disease
脑 I-Disease
梗 I-Disease
死 I-Disease
恢 0
复 0
期 0
脑 0
梗 0
塞 0
　 0
2 0
型 0
糖 0
。 0

左 0
侧 0
半 B-Disease
月 I-Disease
板 I-Disease
损 I-Disease
伤 I-Disease
行 0
关 0
节 0
镜 0
检 0
关 0
节 0
炎 0
侧 0
胫 0
骨 0
平 0
台 0
骨 0
折 0
型 0
糖 0
。 0

左 0
侧 0
包 0
裹 0
性 0
结 B-Disease
核 I-Disease
性 I-Disease
胸 I-Disease
腔 I-Disease
积 I-Disease
液 I-Disease
镜 0
子 0
宫 0
切 0
除 0
继 0
发 0
性 0
可 0
能 0
性 0
大 0
。 0

左 0
侧 0
包 B-Disease
裹 I-Disease
性 I-Disease
胸 I-Disease
膜 I-Disease
炎 I-Disease
胸 0
腔 0
积 0
液 0
镜 0
子 0
宫 0
切 0
。 0

左 0
侧 0
包 B-Disease
裹 I-Disease
性 I-Disease
胸 I-Disease
腔 I-Disease
积 I-Disease
液 I-Disease
腔 0
积 0
液 0
镜 0
子 0
宫 0
切 0
除 0
继 0
。 0

左 0
侧 0
包 B-Disease
裹 I-Disease
性 I-Disease
胸 I-Disease
腔 I-Disease
积 I-Disease
液 I-Disease
　 0
胸 0
膜 0
炎 0
脱 0
术 0
后 0
除 0
继 0
发 0
性 0
可 0
能 0
性 0
大 0
溃 0
。 0

左 0
侧 0
包 B-Disease
裹 I-Disease
性 I-Disease
胸 I-Disease
腔 I-Disease
积 I-Disease
液 I-Disease
伴 0
切 0
口 0
感 0
染 0
脓 0
胸 0
　 0
便 0
秘 0
性 0
可 0
能 0
性 0
大 0
溃 0
疡 0
性 0
。 0

左 0
侧 0
包 B-Disease
裹 I-Disease
性 I-Disease
胸 I-Disease
腔 I-Disease
积 I-Disease
液 I-Disease
炎 0
性 0
可 0
能 0
性 0
大 0
核 0
性 0
胸 0
膜 0
炎 0
肺 0
炎 0
旁 0
积 0
液 0
肺 0
癌 0
性 0
直 0
肠 0
。 0

左 0
侧 0
包 0
囊 0
性 0
脓 B-Disease
胸 I-Disease
基 0
液 0
炎 0
性 0
可 0
能 0
性 0
。 0

左 0
侧 0
包 0
氏 0
腺 0
脓 0
肿 0
积 0
液 0
　 0
腹 B-Disease
腔 I-Disease
囊 I-Disease
肿 I-Disease
。 0

左 0
侧 0
鼻 B-Disease
出 I-Disease
血 I-Disease
管 0
瘤 0
左 0
侧 0
。 0

左 0
侧 0
鼻 B-Disease
出 I-Disease
血 I-Disease
\ 0
( 0
鼻 0
衄 0
\ 0
) 0
侧 0
霉 0
菌 0
性 0
上 0
颌 0
窦 0
。 0

左 0
侧 0
鼻 0
窦 0
炎 0
　 0
　 0
鼻 B-Disease
中 I-Disease
隔 I-Disease
偏 I-Disease
曲 I-Disease
性 0
上 0
颌 0
窦 0
炎 0
退 0
行 0
性 0
病 0
变 0
病 0
。 0

左 0
侧 0
鼻 0
窦 0
炎 0
鼻 B-Disease
息 I-Disease
肉 I-Disease
中 0
隔 0
偏 0
曲 0
性 0
上 0
颌 0
窦 0
。 0

左 0
侧 0
鼻 B-Disease
窦 I-Disease
肿 I-Disease
物 I-Disease
息 0
肉 0
中 0
隔 0
偏 0
曲 0
。 0

左 0
侧 0
鼻 0
根 0
部 0
日 B-Disease
光 I-Disease
性 I-Disease
角 I-Disease
化 I-Disease
病 I-Disease
曲 0
性 0
上 0
颌 0
窦 0
炎 0
退 0
行 0
性 0
病 0
变 0
。 0

左 0
侧 0
鼻 0
前 0
庭 0
囊 0
肿 0
慢 0
性 0
鼻 0
窦 0
炎 0
脑 B-Disease
脊 I-Disease
液 I-Disease
鼻 I-Disease
漏 I-Disease
退 0
行 0
性 0
病 0
变 0
病 0
。 0

左 0
侧 0
鼻 0
前 0
庭 0
乳 0
头 0
状 0
瘤 0
鼻 0
窦 0
炎 0
脑 B-Disease
脊 I-Disease
液 I-Disease
鼻 I-Disease
漏 I-Disease
退 0
。 0

左 0
侧 0
鼻 0
前 0
庭 0
纤 0
维 0
上 0
皮 0
性 0
息 0
肉 0
脑 B-Disease
脊 I-Disease
液 I-Disease
鼻 I-Disease
漏 I-Disease
退 0
行 0
性 0
病 0
变 0
病 0
。 0

左 0
侧 0
鼻 B-Disease
腔 I-Disease
息 I-Disease
肉 I-Disease
窦 0
筛 0
窦 0
息 0
肉 0
头 0
。 0

左 0
侧 0
鼻 B-Disease
腔 I-Disease
异 I-Disease
物 I-Disease
外 0
皮 0
细 0
胞 0
瘤 0
左 0
。 0

左 0
侧 0
鼻 0
腔 0
疣 B-Disease
物 0
外 0
皮 0
细 0
胞 0
。 0

左 0
侧 0
鼻 B-Disease
腔 I-Disease
粘 I-Disease
连 I-Disease
外 0
皮 0
细 0
胞 0
瘤 0
左 0
。 0

左 0
侧 0
鼻 B-Disease
腔 I-Disease
肿 I-Disease
物 I-Disease
外 0
皮 0
细 0
胞 0
瘤 0
左 0
。 0

左 0
侧 0
鼻 B-Disease
息 I-Disease
肉 I-Disease
物 0
性 0
质 0
待 0
查 0
。 0

左 0
侧 0
鼻 0
息 0
肉 0
　 0
慢 B-Disease
性 I-Disease
鼻 I-Disease
炎 I-Disease
窦 0
炎 0
窦 0
炎 0
中 0
隔 0
偏 0
曲 0
筛 0
窦 0
。 0

左 0
侧 0
鼻 0
息 0
肉 0
慢 B-Disease
性 I-Disease
上 I-Disease
颌 I-Disease
窦 I-Disease
炎 I-Disease
炎 0
窦 0
炎 0
中 0
隔 0
偏 0
曲 0
筛 0
窦 0
炎 0
压 0
。 0

左 0
侧 0
闭 0
合 0
性 0
气 0
胸 0
肋 B-Disease
骨 I-Disease
骨 I-Disease
折 I-Disease
2 0
型 0
。 0

左 0
侧 0
臂 0
丛 0
神 0
经 0
鞘 0
瘤 0
颈 0
6 0
椎 0
骨 B-Disease
血 I-Disease
管 I-Disease
瘤 I-Disease
　 0
。 0

左 0
侧 0
臂 B-Disease
丛 I-Disease
神 I-Disease
经 I-Disease
炎 I-Disease
伤 0
颈 0
椎 0
病 0
神 0
经 0
根 0
。 0

左 0
侧 0
扁 0
桃 0
体 0
术 0
后 0
出 0
血 0
　 0
慢 B-Disease
性 I-Disease
扁 I-Disease
桃 I-Disease
体 I-Disease
炎 I-Disease
同 0
。 0

左 0
侧 0
扁 B-Disease
桃 I-Disease
体 I-Disease
息 I-Disease
肉 I-Disease
出 0
血 0
　 0
慢 0
性 0
扁 0
桃 0
。 0

左 0
侧 0
扁 B-Disease
桃 I-Disease
体 I-Disease
肿 I-Disease
物 I-Disease
性 0
质 0
待 0
查 0
性 0
扁 0
桃 0
。 0

左 0
侧 0
髌 B-Disease
股 I-Disease
关 I-Disease
节 I-Disease
病 I-Disease
炎 0
（ 0
恢 0
复 0
期 0
） 0
病 0
。 0

左 0
侧 0
髌 0
骨 0
闭 0
合 0
粉 0
碎 0
性 0
骨 0
折 0
关 0
节 0
外 B-Disease
侧 I-Disease
半 I-Disease
月 I-Disease
板 I-Disease
损 I-Disease
伤 I-Disease
化 0
疗 0
。 0

左 0
侧 0
髌 B-Disease
骨 I-Disease
骨 I-Disease
折 I-Disease
性 0
脱 0
位 0
骨 0
折 0
关 0
。 0

左 0
侧 0
髌 B-Disease
骨 I-Disease
骨 I-Disease
折 I-Disease
（ 0
闭 0
合 0
性 0
） 0
软 0
组 0
织 0
伤 0
　 0
高 0
血 0
压 0
　 0
糖 0
尿 0
。 0

左 0
侧 0
髌 B-Disease
骨 I-Disease
骨 I-Disease
折 I-Disease
内 0
固 0
定 0
术 0
后 0
骨 0
愈 0
合 0
质 0
疏 0
松 0
症 0
压 0
　 0
糖 0
尿 0
病 0
伤 0
开 0
复 0
位 0
内 0
。 0

左 0
侧 0
髌 B-Disease
骨 I-Disease
骨 I-Disease
折 I-Disease
术 0
后 0
定 0
术 0
后 0
骨 0
愈 0
合 0
质 0
疏 0
。 0

左 0
侧 0
髌 B-Disease
骨 I-Disease
骨 I-Disease
折 I-Disease
术 0
后 0
（ 0
自 0
摔 0
） 0
愈 0
合 0
质 0
疏 0
松 0
症 0
压 0
　 0
糖 0
尿 0
病 0
伤 0
。 0

左 0
侧 0
髌 B-Disease
骨 I-Disease
骨 I-Disease
折 I-Disease
术 0
后 0
取 0
内 0
固 0
定 0
愈 0
合 0
质 0
疏 0
松 0
症 0
压 0
　 0
糖 0
尿 0
病 0
伤 0
。 0

左 0
侧 0
髌 B-Disease
骨 I-Disease
骨 I-Disease
折 I-Disease
术 0
后 0
取 0
内 0
固 0
定 0
物 0
合 0
质 0
疏 0
松 0
症 0
压 0
　 0
糖 0
尿 0
病 0
伤 0
开 0
复 0
。 0

左 0
侧 0
髌 B-Disease
骨 I-Disease
骨 I-Disease
折 I-Disease
张 0
力 0
带 0
钢 0
丝 0
内 0
固 0
定 0
术 0
后 0
松 0
症 0
压 0
　 0
糖 0
尿 0
病 0
伤 0
开 0
复 0
位 0
内 0
固 0
定 0
术 0
后 0
。 0

左 0
侧 0
髌 B-Disease
骨 I-Disease
脱 I-Disease
位 I-Disease
母 0
细 0
胞 0
瘤 0
静 0
脉 0
。 0

左 0
侧 0
髌 B-Disease
骨 I-Disease
脱 I-Disease
位 I-Disease
术 0
后 0
胞 0
瘤 0
静 0
脉 0
血 0
栓 0
形 0
成 0
。 0

左 0
侧 0
玻 B-Disease
璃 I-Disease
体 I-Disease
出 I-Disease
血 I-Disease
骨 0
化 0
坐 0
骨 0
多 0
发 0
骨 0
。 0

左 0
侧 0
哺 0
乳 0
期 0
急 B-Disease
性 I-Disease
乳 I-Disease
腺 I-Disease
炎 I-Disease
骨 0
多 0
发 0
骨 0
折 0
成 0
骨 0
质 0
疏 0
松 0
。 0

左 0
侧 0
哺 0
乳 0
期 0
乳 B-Disease
腺 I-Disease
炎 I-Disease
腺 0
炎 0
骨 0
多 0
发 0
骨 0
折 0
成 0
。 0

左 0
侧 0
侧 0
脑 0
室 0
旁 0
脑 0
梗 0
塞 0
　 0
高 0
血 0
压 0
旧 0
性 0
脑 B-Disease
梗 I-Disease
死 I-Disease
及 0
峡 0
部 0
切 0
除 0
术 0
后 0
（ 0
。 0

左 0
侧 0
侧 0
脑 0
室 0
前 0
角 0
及 0
导 0
水 0
管 0
脑 0
出 B-Disease
血 I-Disease
性 I-Disease
脑 I-Disease
梗 I-Disease
死 I-Disease
及 0
峡 0
部 0
切 0
除 0
术 0
后 0
（ 0
右 0
侧 0
。 0

左 0
侧 0
侧 0
脑 0
室 0
前 0
角 0
脑 0
出 0
血 0
管 0
脑 0
出 B-Disease
血 I-Disease
性 I-Disease
脑 I-Disease
梗 I-Disease
死 I-Disease
及 0
峡 0
。 0

左 0
侧 0
侧 0
脑 0
室 0
前 0
角 0
脑 0
梗 0
死 0
管 0
脑 0
出 B-Disease
血 I-Disease
性 I-Disease
脑 I-Disease
梗 I-Disease
死 I-Disease
及 0
峡 0
。 0

左 0
侧 0
侧 0
脑 0
室 0
前 0
角 0
旁 0
腔 B-Disease
隙 I-Disease
性 I-Disease
脑 I-Disease
梗 I-Disease
死 I-Disease
梗 0
塞 0
梗 0
死 0
及 0
峡 0
部 0
切 0
除 0
术 0
后 0
（ 0
右 0
侧 0
。 0

左 0
侧 0
陈 B-Disease
旧 I-Disease
性 I-Disease
髌 I-Disease
骨 I-Disease
骨 I-Disease
折 I-Disease
炎 0
　 0
双 0
侧 0
肺 0
炎 0
期 0
肪 0
肝 0
。 0

左 0
侧 0
尺 B-Disease
骨 I-Disease
骨 I-Disease
折 I-Disease
骨 0
折 0
炎 0
右 0
侧 0
鼓 0
。 0

左 0
侧 0
尺 0
骨 0
鹰 B-Disease
嘴 I-Disease
骨 I-Disease
折 I-Disease
内 0
固 0
定 0
术 0
后 0
位 0
形 0
术 0
。 0

左 0
侧 0
尺 0
骨 0
鹰 B-Disease
嘴 I-Disease
骨 I-Disease
折 I-Disease
术 0
后 0
关 0
节 0
脱 0
位 0
定 0
术 0
后 0
2 0
型 0
糖 0
。 0

左 0
侧 0
尺 0
骨 0
鹰 0
嘴 0
滑 B-Disease
膜 I-Disease
囊 I-Disease
肿 I-Disease
带 0
取 0
除 0
术 0
后 0
\ 0
( 0
不 0
慎 0
摔 0
伤 0
。 0

左 0
侧 0
尺 0
桡 0
骨 0
远 0
端 0
骨 0
折 0
　 0
左 0
侧 0
股 B-Disease
骨 I-Disease
颈 I-Disease
骨 I-Disease
折 I-Disease
　 0
冠 0
状 0
动 0
脉 0
硬 0
化 0
性 0
心 0
脏 0
病 0
呆 0
症 0
少 0
性 0
紫 0
癫 0
。 0

左 0
侧 0
尺 0
桡 0
骨 0
远 0
端 0
骨 0
折 0
术 0
后 0
侧 0
股 B-Disease
骨 I-Disease
颈 I-Disease
骨 I-Disease
折 I-Disease
　 0
冠 0
状 0
动 0
脉 0
。 0

左 0
侧 0
尺 0
桡 0
骨 0
远 0
端 0
双 0
骨 0
折 0
后 0
侧 0
股 B-Disease
骨 I-Disease
颈 I-Disease
骨 I-Disease
折 I-Disease
　 0
冠 0
状 0
。 0

左 0
侧 0
尺 0
桡 0
骨 0
中 0
段 0
骨 0
折 0
折 0
后 0
侧 0
股 B-Disease
骨 I-Disease
颈 I-Disease
骨 I-Disease
折 I-Disease
　 0
。 0

左 0
侧 0
尺 B-Disease
神 I-Disease
经 I-Disease
麻 I-Disease
痹 I-Disease
骨 0
折 0
折 0
后 0
侧 0
股 0
骨 0
。 0

左 0
侧 0
尺 B-Disease
神 I-Disease
经 I-Disease
炎 I-Disease
伤 0
骨 0
折 0
折 0
后 0
侧 0
。 0

左 0
侧 0
耻 B-Disease
骨 I-Disease
骨 I-Disease
折 I-Disease
伤 0
骨 0
折 0
折 0
后 0
侧 0
。 0

左 0
侧 0
耻 0
骨 0
联 0
合 0
上 0
缘 0
骨 0
折 0
后 0
侧 0
股 B-Disease
骨 I-Disease
颈 I-Disease
骨 I-Disease
折 I-Disease
　 0
冠 0
状 0
。 0

左 0
侧 0
耻 0
骨 0
上 0
下 0
支 0
骨 0
折 0
折 0
后 0
侧 0
股 B-Disease
骨 I-Disease
颈 I-Disease
骨 I-Disease
折 I-Disease
　 0
。 0

左 0
侧 0
耻 0
骨 0
上 0
支 0
骨 0
折 0
折 0
　 0
左 0
额 0
皮 B-Disease
肤 I-Disease
裂 I-Disease
伤 I-Disease
。 0

左 0
侧 0
耻 0
骨 0
下 0
支 0
骨 0
折 0
折 0
　 0
左 0
额 0
皮 B-Disease
肤 I-Disease
裂 I-Disease
伤 I-Disease
。 0

左 0
侧 0
创 B-Disease
伤 I-Disease
性 I-Disease
膈 I-Disease
疝 I-Disease
性 0
膈 0
疝 0
折 0
支 0
骨 0
折 0
。 0

左 0
侧 0
粗 0
隆 0
间 0
粉 0
碎 0
性 0
骨 0
折 0
　 0
左 0
股 B-Disease
骨 I-Disease
颈 I-Disease
骨 I-Disease
折 I-Disease
术 0
后 0
后 0
。 0

左 0
侧 0
大 0
小 B-Disease
隐 I-Disease
静 I-Disease
脉 I-Disease
曲 I-Disease
张 I-Disease
症 0
头 0
置 0
换 0
术 0
后 0
） 0
性 0
支 0
气 0
管 0
。 0

左 0
侧 0
大 0
静 B-Disease
脉 I-Disease
曲 I-Disease
张 I-Disease
脉 0
动 0
脉 0
瘤 0
头 0
置 0
换 0
。 0

左 0
侧 0
大 B-Disease
面 I-Disease
积 I-Disease
脑 I-Disease
梗 I-Disease
死 I-Disease
支 0
气 0
管 0
炎 0
高 0
血 0
压 0
3 0
。 0

左 0
侧 0
大 B-Disease
面 I-Disease
积 I-Disease
脑 I-Disease
梗 I-Disease
死 I-Disease
　 0
脑 0
疝 0
炎 0
高 0
血 0
压 0
3 0
级 0
症 0
状 0
性 0
癫 0
痫 0
。 0

左 0
侧 0
大 B-Disease
面 I-Disease
积 I-Disease
脑 I-Disease
梗 I-Disease
死 I-Disease
恢 0
复 0
期 0
脉 0
硬 0
化 0
性 0
心 0
脏 0
病 0
2 0
型 0
糖 0
尿 0
。 0

左 0
侧 0
大 0
脑 0
半 0
球 0
梗 0
死 0
合 0
并 0
脑 B-Disease
疝 I-Disease
塞 0
侧 0
颈 0
内 0
。 0

左 0
侧 0
大 0
脑 0
半 0
球 0
脑 B-Disease
梗 I-Disease
死 I-Disease
破 0
入 0
脑 0
室 0
后 0
复 0
发 0
急 0
性 0
。 0

左 0
侧 0
大 0
脑 B-Disease
动 I-Disease
脉 I-Disease
狭 I-Disease
窄 I-Disease
后 0
塞 0
（ 0
陈 0
旧 0
性 0
） 0
。 0

左 0
侧 0
大 0
脑 B-Disease
梗 I-Disease
死 I-Disease
（ 0
急 0
性 0
期 0
） 0
\ 0
( 0
。 0

左 0
侧 0
大 0
脑 0
角 0
脑 B-Disease
梗 I-Disease
死 I-Disease
脉 0
瘤 0
夹 0
闭 0
术 0
后 0
栓 0
形 0
。 0

左 0
侧 0
大 0
腿 0
包 0
块 0
待 0
查 0
　 0
吸 B-Disease
入 I-Disease
性 I-Disease
肺 I-Disease
炎 I-Disease
　 0
急 0
。 0

左 0
侧 0
大 0
腿 0
根 0
部 0
疖 0
肿 0
动 B-Disease
脉 I-Disease
硬 I-Disease
化 I-Disease
性 I-Disease
心 I-Disease
脏 I-Disease
病 I-Disease
。 0

左 0
侧 0
大 0
腿 0
根 0
部 0
肿 0
物 0
动 B-Disease
脉 I-Disease
硬 I-Disease
化 I-Disease
性 I-Disease
心 I-Disease
脏 I-Disease
病 I-Disease
。 0

左 0
侧 0
大 0
小 0
静 B-Disease
脉 I-Disease
曲 I-Disease
张 I-Disease
后 0
巴 0
结 0
骨 0
转 0
移 0
律 0
失 0
。 0

左 0
侧 0
大 0
小 B-Disease
隐 I-Disease
静 I-Disease
脉 I-Disease
曲 I-Disease
张 I-Disease
巴 0
结 0
骨 0
转 0
移 0
律 0
失 0
常 0
。 0

左 0
侧 0
大 B-Disease
叶 I-Disease
性 I-Disease
肺 I-Disease
炎 I-Disease
曲 0
张 0
巴 0
结 0
骨 0
转 0
移 0
。 0

左 0
侧 0
大 0
阴 0
唇 B-Disease
囊 I-Disease
肿 I-Disease
合 0
并 0
感 0
染 0
骨 0
转 0
移 0
律 0
失 0
常 0
下 0
肢 0
深 0
静 0
。 0

左 0
侧 0
大 0
阴 0
唇 B-Disease
囊 I-Disease
肿 I-Disease
切 0
除 0
感 0
染 0
骨 0
转 0
移 0
律 0
失 0
常 0
。 0

左 0
侧 0
大 0
阴 0
唇 0
皮 B-Disease
脂 I-Disease
腺 I-Disease
囊 I-Disease
肿 I-Disease
染 0
骨 0
转 0
移 0
律 0
失 0
常 0
下 0
肢 0
。 0

左 0
侧 0
大 0
引 0
静 B-Disease
脉 I-Disease
曲 I-Disease
张 I-Disease
纤 0
维 0
母 0
细 0
胞 0
瘤 0
， 0
子 0
。 0

左 0
侧 0
大 B-Disease
隐 I-Disease
静 I-Disease
脉 I-Disease
曲 I-Disease
张 I-Disease
　 0
高 0
血 0
压 0
尿 0
病 0
1 0
级 0
（ 0
低 0
度 0
危 0
险 0
组 0
） 0
） 0
。 0

左 0
侧 0
大 B-Disease
隐 I-Disease
静 I-Disease
脉 I-Disease
曲 I-Disease
张 I-Disease
并 0
血 0
栓 0
形 0
成 0
功 0
能 0
不 0
全 0
大 0
隐 0
静 0
脉 0
硬 0
化 0
栓 0
塞 0
术 0
。 0

左 0
侧 0
大 B-Disease
隐 I-Disease
静 I-Disease
脉 I-Disease
曲 I-Disease
张 I-Disease
高 0
位 0
结 0
扎 0
剥 0
脱 0
术 0
不 0
全 0
大 0
隐 0
静 0
脉 0
硬 0
化 0
栓 0
塞 0
术 0
后 0
压 0
眼 0
麦 0
。 0

左 0
侧 0
大 B-Disease
隐 I-Disease
静 I-Disease
脉 I-Disease
曲 I-Disease
张 I-Disease
高 0
血 0
压 0
扎 0
剥 0
脱 0
术 0
不 0
全 0
大 0
隐 0
静 0
脉 0
硬 0
。 0

左 0
侧 0
大 0
隐 0
静 0
脉 0
曲 0
张 0
结 B-Disease
节 I-Disease
性 I-Disease
甲 I-Disease
状 I-Disease
腺 I-Disease
肿 I-Disease
不 0
全 0
大 0
隐 0
静 0
脉 0
硬 0
化 0
栓 0
塞 0
术 0
后 0
压 0
眼 0
麦 0
。 0

左 0
侧 0
大 B-Disease
隐 I-Disease
静 I-Disease
脉 I-Disease
曲 I-Disease
张 I-Disease
术 0
后 0
性 0
甲 0
状 0
腺 0
肿 0
不 0
全 0
大 0
隐 0
静 0
。 0

左 0
侧 0
大 B-Disease
隐 I-Disease
静 I-Disease
脉 I-Disease
曲 I-Disease
张 I-Disease
术 0
后 0
出 0
血 0
状 0
腺 0
肿 0
不 0
全 0
大 0
隐 0
静 0
脉 0
硬 0
化 0
栓 0
。 0

左 0
侧 0
大 B-Disease
隐 I-Disease
静 I-Disease
脉 I-Disease
曲 I-Disease
张 I-Disease
术 0
后 0
复 0
发 0
　 0
腺 0
肿 0
不 0
全 0
大 0
隐 0
静 0
脉 0
硬 0
化 0
栓 0
塞 0
术 0
。 0

左 0
侧 0
大 B-Disease
隐 I-Disease
静 I-Disease
脉 I-Disease
曲 I-Disease
张 I-Disease
症 0
侧 0
大 0
隐 0
静 0
脉 0
曲 0
张 0
术 0
后 0
。 0

左 0
侧 0
大 0
隐 0
静 0
脉 0
小 B-Disease
隐 I-Disease
静 I-Disease
脉 I-Disease
曲 I-Disease
张 I-Disease
静 0
脉 0
小 0
腿 0
段 0
血 0
栓 0
形 0
成 0
后 0
高 0
血 0
。 0

左 0
侧 0
弹 B-Disease
响 I-Disease
髋 I-Disease
型 0
中 0
耳 0
炎 0
（ 0
。 0

左 0
侧 0
弹 B-Disease
响 I-Disease
髋 I-Disease
\ 0
( 0
关 0
节 0
外 0
型 0
\ 0
) 0
天 0
性 0
