-DOCSTART- O
红 I-Disease
斑 I-Disease
狼 I-Disease
疮 I-Disease
全 0
　 0
高 0
脂 0
血 0
症 0
　 0
血 0
（ 0
过 0
敏 0
） 0
。 0

右 0
下 0
肺 0
炎 0
　 0
胸 0
椎 0
12 0
压 0
缩 0
性 0
骨 0
折 0
术 0
后 0
炎 0
除 0
外 0
心 0
脏 0
病 0
　 0
老 B-Disease
年 I-Disease
性 I-Disease
痴 I-Disease
呆 I-Disease
梗 0
塞 0
。 0

右 0
下 0
肺 0
炎 0
　 0
乙 0
肝 0
病 0
毒 0
携 0
带 0
者 0
　 0
药 B-Disease
物 I-Disease
性 I-Disease
肝 I-Disease
损 I-Disease
害 I-Disease
　 0
双 0
乳 0
腺 0
增 0
生 0
性 0
痴 0
呆 0
梗 0
塞 0
后 0
遗 0
症 0
泡 0
（ 0
右 0
上 0
叶 0
） 0
心 0
肌 0
梗 0
死 0
　 0
心 0
脏 0
扩 0
大 0
　 0
心 0
。 0

右 0
下 0
肺 0
炎 0
　 0
右 0
侧 0
胸 0
腔 0
积 0
液 0
性 0
胸 B-Disease
膜 I-Disease
炎 I-Disease
可 0
能 0
性 0
大 0
侧 0
胸 0
腔 0
。 0

右 0
下 0
肺 0
炎 0
　 0
阻 B-Disease
塞 I-Disease
性 I-Disease
睡 I-Disease
眠 I-Disease
呼 I-Disease
吸 I-Disease
暂 I-Disease
停 I-Disease
综 I-Disease
合 I-Disease
征 I-Disease
　 0
2 0
型 0
呼 0
吸 0
衰 0
竭 0
隔 0
淋 0
巴 0
结 0
转 0
移 0
　 0
脂 0
肪 0
肝 0
高 0
血 0
压 0
3 0
级 0
高 0
危 0
　 0
低 0
钾 0
血 0
症 0
荨 0
。 0

右 0
下 0
肺 0
炎 0
伴 0
咯 B-Disease
血 I-Disease
旁 0
积 0
液 0
2 0
型 0
糖 0
尿 0
。 0

右 0
下 0
肺 0
炎 0
伴 0
双 0
侧 0
胸 0
腔 0
积 0
液 0
型 0
糖 0
尿 0
病 0
液 0
双 0
肺 0
肺 B-Disease
大 I-Disease
泡 I-Disease
左 0
。 0

右 0
下 0
肺 0
炎 0
伴 0
右 0
侧 0
胸 0
腔 0
积 0
液 0
型 0
糖 0
尿 0
病 0
液 0
双 0
肺 0
肺 B-Disease
大 I-Disease
泡 I-Disease
左 0
。 0

右 0
下 0
肺 0
炎 0
并 0
肺 B-Disease
不 I-Disease
张 I-Disease
腔 0
积 0
液 0
型 0
糖 0
尿 0
病 0
液 0
。 0

右 0
下 0
肺 0
炎 0
并 0
咯 B-Disease
血 I-Disease
张 0
腔 0
积 0
液 0
型 0
糖 0
尿 0
。 0

右 0
下 0
肺 0
炎 0
并 0
双 0
侧 0
胸 0
腔 0
积 0
液 0
型 0
糖 0
尿 0
病 0
液 0
双 0
肺 0
肺 B-Disease
大 I-Disease
泡 I-Disease
左 0
。 0

右 0
下 0
肺 0
炎 0
单 0
纯 0
疱 0
疹 0
损 0
害 0
完 0
全 0
肠 B-Disease
梗 I-Disease
阻 I-Disease
原 0
。 0

右 0
下 0
肺 0
炎 0
低 0
氧 0
血 0
症 0
肺 0
动 0
脉 0
血 0
栓 0
栓 0
塞 0
症 0
良 0
性 0
贫 0
血 0
老 B-Disease
年 I-Disease
性 I-Disease
痴 I-Disease
呆 I-Disease
老 0
年 0
瘙 0
痒 0
症 0
3 0
级 0
。 0

右 0
下 0
肺 0
炎 0
低 0
氧 0
血 0
症 0
高 0
血 0
压 0
3 0
级 0
脂 B-Disease
溢 I-Disease
性 I-Disease
皮 I-Disease
炎 I-Disease
贫 0
血 0
老 0
年 0
性 0
痴 0
呆 0
老 0
年 0
瘙 0
痒 0
症 0
3 0
级 0
危 0
） 0
脂 0
。 0

右 0
下 0
肺 0
炎 0
多 0
发 0
性 0
脑 0
梗 0
塞 0
压 0
3 0
级 0
脂 B-Disease
溢 I-Disease
性 I-Disease
皮 I-Disease
炎 I-Disease
贫 0
血 0
。 0

右 0
下 0
肺 0
炎 0
肺 0
结 0
核 0
可 0
能 0
性 0
大 0
3 0
级 0
脂 B-Disease
溢 I-Disease
性 I-Disease
皮 I-Disease
炎 I-Disease
贫 0
血 0
老 0
年 0
。 0

右 0
下 0
肺 0
炎 0
肺 0
气 0
肿 0
局 0
限 0
性 0
肺 0
间 0
质 0
纤 0
维 0
化 0
皮 0
炎 0
贫 0
血 0
老 B-Disease
年 I-Disease
性 I-Disease
痴 I-Disease
呆 I-Disease
老 0
年 0
瘙 0
痒 0
症 0
3 0
级 0
。 0

右 0
下 0
肺 0
炎 0
高 0
血 0
压 0
3 0
级 0
（ 0
很 0
高 0
危 0
） 0
冠 B-Disease
状 I-Disease
动 I-Disease
脉 I-Disease
粥 I-Disease
样 I-Disease
硬 I-Disease
化 I-Disease
性 I-Disease
心 I-Disease
脏 I-Disease
病 I-Disease
脏 0
病 0
神 0
经 0
性 0
头 0
痛 0
） 0
脂 0
肪 0
肝 0
双 0
肾 0
囊 0
肿 0
高 0
脂 0
血 0
症 0
阵 0
发 0
性 0
心 0
房 0
纤 0
。 0

右 0
下 0
肺 0
炎 0
高 B-Disease
血 I-Disease
压 I-Disease
3 I-Disease
级 I-Disease
C 0
组 0
糖 0
尿 0
病 0
糖 0
尿 0
病 0
下 0
肢 0
血 0
。 0

右 0
下 0
肺 0
炎 0
高 0
脂 0
血 0
症 0
级 0
脑 B-Disease
血 I-Disease
管 I-Disease
病 I-Disease
后 I-Disease
遗 I-Disease
症 I-Disease
。 0

右 0
下 0
肺 0
炎 0
骨 0
髓 0
侧 0
索 0
硬 0
化 0
症 0
低 B-Disease
钾 I-Disease
血 I-Disease
症 I-Disease
心 0
律 0
失 0
常 0
窦 0
性 0
心 0
律 0
过 0
速 0
级 0
高 0
脂 0
血 0
症 0
脂 0
肪 0
肝 0
） 0
脂 0
肪 0
肝 0
双 0
肾 0
囊 0
肿 0
高 0
脂 0
血 0
症 0
阵 0
发 0
性 0
心 0
房 0
。 0

右 0
下 0
肺 0
炎 0
酒 B-Disease
精 I-Disease
性 I-Disease
肝 I-Disease
炎 I-Disease
肝 0
硬 0
化 0
脂 0
肪 0
肝 0
胞 0
贫 0
血 0
） 0
轻 0
度 0
心 0
脏 0
病 0
心 0
律 0
失 0
常 0
心 0
功 0
。 0

右 0
下 0
肺 0
炎 0
慢 B-Disease
性 I-Disease
萎 I-Disease
缩 I-Disease
性 I-Disease
胃 I-Disease
炎 I-Disease
单 0
纯 0
疱 0
疹 0
期 0
肾 0
性 0
贫 0
血 0
度 0
心 0
脏 0
病 0
心 0
律 0
失 0
常 0
心 0
功 0
。 0

右 0
下 0
肺 0
炎 0
慢 B-Disease
性 I-Disease
胃 I-Disease
炎 I-Disease
高 0
脂 0
血 0
症 0
颈 0
椎 0
病 0
期 0
肾 0
性 0
贫 0
血 0
度 0
心 0
脏 0
病 0
心 0
律 0
失 0
常 0
心 0
功 0
。 0

右 0
下 0
肺 0
炎 0
缺 B-Disease
铁 I-Disease
性 I-Disease
贫 I-Disease
血 I-Disease
症 0
糖 0
尿 0
病 0
冠 0
状 0
动 0
脉 0
硬 0
。 0

右 0
下 0
肺 0
炎 0
十 B-Disease
二 I-Disease
指 I-Disease
肠 I-Disease
溃 I-Disease
疡 I-Disease
糖 0
尿 0
病 0
冠 0
状 0
动 0
脉 0
硬 0
化 0
性 0
。 0

右 0
下 0
肺 0
炎 0
糖 0
尿 0
病 0
酮 0
症 0
酸 0
中 0
毒 0
血 0
症 0
慢 0
支 0
低 B-Disease
钾 I-Disease
血 I-Disease
症 I-Disease
右 0
尺 0
桡 0
骨 0
。 0

右 0
下 0
肺 0
炎 0
性 0
病 0
变 0
可 0
能 0
性 0
大 0
毒 0
血 0
症 0
慢 0
支 0
低 B-Disease
钾 I-Disease
血 I-Disease
症 I-Disease
右 0
尺 0
。 0

右 0
下 0
肺 B-Disease
炎 I-Disease
性 I-Disease
肿 I-Disease
块 I-Disease
　 0
左 0
侧 0
多 0
发 0
陈 0
旧 0
。 0

右 0
下 0
肺 0
炎 0
药 B-Disease
物 I-Disease
性 I-Disease
肝 I-Disease
损 I-Disease
害 I-Disease
压 0
3 0
级 0
极 0
高 0
危 0
组 0
骨 0
折 0
症 0
。 0

右 0
下 0
肺 0
炎 0
右 0
侧 0
胸 0
腔 0
积 0
液 0
慢 B-Disease
性 I-Disease
胃 I-Disease
炎 I-Disease
消 0
化 0
性 0
溃 0
疡 0
Ｈ 0
。 0

右 0
下 0
肺 0
炎 0
右 0
侧 0
胸 0
腔 0
积 0
液 0
待 0
查 0
胃 0
炎 0
消 B-Disease
化 I-Disease
性 I-Disease
溃 I-Disease
疡 I-Disease
Ｈ 0
P 0
㈩ 0
腔 0
隙 0
。 0

右 0
下 0
肺 0
炎 0
右 0
肺 0
占 0
位 0
积 0
液 0
待 0
查 0
胃 B-Disease
炎 I-Disease
消 0
化 0
。 0

右 0
下 0
肺 0
炎 0
右 0
下 0
肺 B-Disease
不 I-Disease
张 I-Disease
液 0
待 0
查 0
胃 0
炎 0
消 0
化 0
性 0
溃 0
。 0

右 0
下 0
肺 0
炎 0
右 0
胸 0
腔 0
积 0
液 0
液 0
待 0
查 0
胃 B-Disease
炎 I-Disease
消 0
化 0
性 0
溃 0
。 0

右 0
下 0
肺 0
叶 0
支 B-Disease
气 I-Disease
管 I-Disease
源 I-Disease
性 I-Disease
囊 I-Disease
肿 I-Disease
左 0
下 0
后 0
纵 0
隔 0
右 0
肾 0
周 0
多 0
发 0
包 0
。 0

右 0
下 0
肺 0
阴 0
影 0
性 0
质 0
待 0
定 0
恶 B-Disease
性 I-Disease
胸 I-Disease
腔 I-Disease
积 I-Disease
液 I-Disease
可 0
能 0
性 0
。 0

右 0
下 0
肺 0
阴 0
影 0
性 0
质 0
未 0
明 0
右 0
下 0
肺 0
炎 0
全 B-Disease
血 I-Disease
细 I-Disease
胞 I-Disease
减 I-Disease
少 I-Disease
原 0
因 0
未 0
明 0
　 0
2 0
型 0
。 0

右 0
下 0
肺 0
阴 0
影 0
炎 0
性 0
可 0
能 0
性 0
大 0
肺 0
炎 0
全 B-Disease
血 I-Disease
细 I-Disease
胞 I-Disease
减 I-Disease
少 I-Disease
原 0
因 0
未 0
。 0

右 0
下 0
肺 0
阴 0
影 0
炎 0
症 0
可 0
能 0
性 0
大 0
肺 0
炎 0
全 B-Disease
血 I-Disease
细 I-Disease
胞 I-Disease
减 I-Disease
少 I-Disease
原 0
因 0
未 0
。 0

右 0
下 0
肺 0
占 0
位 0
病 0
变 0
合 0
并 0
感 0
染 0
肺 B-Disease
部 I-Disease
感 I-Disease
染 I-Disease
C 0
H 0
D 0
移 0
炎 0
未 0
。 0

右 0
下 0
肺 B-Disease
占 I-Disease
位 I-Disease
性 I-Disease
病 I-Disease
变 I-Disease
肺 0
内 0
多 0
发 0
转 0
移 0
左 0
腋 0
。 0

右 0
下 0
肺 0
支 B-Disease
气 I-Disease
管 I-Disease
肺 I-Disease
炎 I-Disease
类 0
风 0
湿 0
性 0
关 0
节 0
炎 0
双 0
膝 0
关 0
节 0
退 0
行 0
性 0
骨 0
关 0
节 0
病 0
转 0
移 0
3 0
级 0
前 0
列 0
腺 0
肿 0
大 0
性 0
肥 0
厚 0
性 0
心 0
脏 0
病 0
期 0
脑 0
梗 0
塞 0
发 0
性 0
心 0
房 0
纤 0
颤 0
。 0

右 0
下 0
肺 B-Disease
肿 I-Disease
瘤 I-Disease
性 0
质 0
待 0
查 0
肺 0
。 0

右 0
下 0
肺 0
肿 0
瘤 0
可 0
能 0
性 0
大 0
左 0
肾 B-Disease
上 I-Disease
腺 I-Disease
肿 I-Disease
物 I-Disease
。 0

右 0
下 0
肺 B-Disease
肿 I-Disease
物 I-Disease
氩 0
氦 0
刀 0
治 0
疗 0
。 0

右 0
下 0
腹 0
包 0
块 0
性 0
质 0
待 0
查 0
围 0
脓 0
肿 0
阑 B-Disease
尾 I-Disease
周 I-Disease
围 I-Disease
脓 I-Disease
肿 I-Disease
。 0

右 0
下 0
腹 B-Disease
壁 I-Disease
窦 I-Disease
道 I-Disease
疝 0
查 0
宫 0
肌 0
瘤 0
　 0
。 0

右 0
下 0
腹 B-Disease
壁 I-Disease
窦 I-Disease
道 I-Disease
形 0
成 0
染 0
切 0
除 0
术 0
后 0
腔 0
镜 0
异 0
。 0

右 0
下 0
腹 B-Disease
壁 I-Disease
恶 I-Disease
性 I-Disease
黑 I-Disease
色 I-Disease
素 I-Disease
瘤 I-Disease
伴 0
右 0
下 0
腹 0
股 0
沟 0
淋 0
巴 0
结 0
转 0
移 0
史 0
　 0
腹 0
腔 0
镜 0
子 0
宫 0
肌 0
瘤 0
剔 0
除 0
术 0
史 0
　 0
剖 0
宫 0
术 0
史 0
能 0
不 0
全 0
。 0

右 0
下 0
腹 B-Disease
壁 I-Disease
嵌 I-Disease
顿 I-Disease
疝 I-Disease
囊 0
肿 0
伴 0
感 0
染 0
口 0
疝 0
。 0

右 0
下 0
腹 B-Disease
壁 I-Disease
切 I-Disease
口 I-Disease
疝 I-Disease
染 0
肿 0
伴 0
感 0
染 0
口 0
疝 0
。 0

右 0
下 0
腹 B-Disease
壁 I-Disease
疝 I-Disease
组 0
织 0
缺 0
损 0
伴 0
。 0

右 0
下 0
腹 B-Disease
部 I-Disease
肿 I-Disease
物 I-Disease
性 0
质 0
待 0
查 0
\ 0
: 0
阑 0
。 0

右 0
下 0
腹 0
肠 B-Disease
粘 I-Disease
连 I-Disease
性 0
质 0
待 0
查 0
\ 0
: 0
阑 0
。 0

右 0
下 0
腹 0
动 0
脉 0
人 B-Disease
工 I-Disease
血 I-Disease
管 I-Disease
血 I-Disease
栓 I-Disease
形 I-Disease
成 I-Disease
周 0
围 0
脓 0
肿 0
腹 0
产 0
术 0
后 0
除 0
（ 0
术 0
后 0
） 0
。 0

右 0
下 0
腹 0
腹 B-Disease
壁 I-Disease
脓 I-Disease
肿 I-Disease
炎 0
帕 0
金 0
森 0
形 0
成 0
周 0
。 0

右 0
下 0
腹 0
腹 B-Disease
壁 I-Disease
切 I-Disease
口 I-Disease
疝 I-Disease
帕 0
金 0
森 0
形 0
成 0
周 0
围 0
脓 0
。 0

右 0
下 0
腹 0
腹 B-Disease
壁 I-Disease
肿 I-Disease
物 I-Disease
肿 0
物 0
， 0
腹 0
壁 0
切 0
口 0
。 0

右 0
下 0
腹 0
腹 B-Disease
膜 I-Disease
后 I-Disease
囊 I-Disease
肿 I-Disease
合 0
并 0
感 0
染 0
切 0
口 0
疝 0
脓 0
肿 0
腹 0
产 0
术 0
后 0
除 0
（ 0
术 0
。 0

右 0
下 0
腹 0
腹 B-Disease
腔 I-Disease
囊 I-Disease
肿 I-Disease
肿 0
合 0
并 0
感 0
染 0
切 0
口 0
。 0

右 0
下 0
腹 0
腹 B-Disease
腔 I-Disease
脓 I-Disease
肿 I-Disease
肿 0
合 0
并 0
感 0
染 0
切 0
口 0
。 0

右 0
下 0
腹 0
肌 0
间 0
炎 0
性 0
包 0
块 0
下 0
腹 0
腹 B-Disease
腔 I-Disease
脓 I-Disease
肿 I-Disease
　 0
阑 0
尾 0
。 0

右 0
下 0
腹 0
局 B-Disease
限 I-Disease
性 I-Disease
腹 I-Disease
膜 I-Disease
炎 I-Disease
胃 0
肠 0
间 0
质 0
瘤 0
肿 0
　 0
阑 0
尾 0
。 0

右 0
下 0
腹 B-Disease
膜 I-Disease
炎 I-Disease
肿 0
瘤 0
右 0
。 0

右 0
下 B-Disease
腹 I-Disease
痛 I-Disease
痛 0
原 0
因 0
待 0
。 0

右 0
下 B-Disease
腹 I-Disease
痛 I-Disease
伴 0
发 0
热 0
待 0
查 0
炎 0
可 0
能 0
性 0
大 0
， 0
慢 0
性 0
萎 0
。 0

右 0
下 B-Disease
腹 I-Disease
痛 I-Disease
包 0
块 0
待 0
查 0
查 0
炎 0
可 0
能 0
性 0
大 0
， 0
慢 0
。 0

右 0
下 B-Disease
腹 I-Disease
痛 I-Disease
待 0
查 0
待 0
查 0
查 0
炎 0
可 0
能 0
。 0

右 0
下 0
腹 0
痛 0
原 0
因 0
待 0
查 0
慢 B-Disease
性 I-Disease
阑 I-Disease
尾 I-Disease
炎 I-Disease
大 0
， 0
滴 0
。 0

右 0
下 0
颌 0
78 0
埋 0
伏 0
阻 B-Disease
生 I-Disease
牙 I-Disease
染 0
心 0
包 0
炎 0
冠 0
状 0
。 0

右 0
下 0
颌 0
拔 0
牙 0
后 0
骨 B-Disease
坏 I-Disease
死 I-Disease
巴 0
结 0
转 0
移 0
炎 0
冠 0
状 0
。 0

右 0
下 0
颌 0
残 0
根 0
牙 B-Disease
周 I-Disease
脓 I-Disease
肿 I-Disease
染 0
结 0
转 0
移 0
炎 0
冠 0
状 0
。 0

右 0
下 0
颌 0
蜂 B-Disease
窝 I-Disease
织 I-Disease
炎 I-Disease
后 0
性 0
淋 0
巴 0
瘤 0
牙 0
龈 0
。 0

右 0
下 0
颌 0
骨 0
病 0
变 0
性 0
骨 B-Disease
髓 I-Disease
炎 I-Disease
+ 0
骨 0
。 0

右 0
下 0
颌 0
骨 0
病 0
灶 0
性 0
骨 B-Disease
髓 I-Disease
炎 I-Disease
+ 0
骨 0
。 0

右 0
下 0
颌 B-Disease
骨 I-Disease
放 I-Disease
射 I-Disease
性 I-Disease
骨 I-Disease
髓 I-Disease
炎 I-Disease
胞 0
瘤 0
发 0
多 0
囊 0
性 0
部 0
分 0
区 0
域 0
。 0

右 0
下 0
颌 B-Disease
骨 I-Disease
放 I-Disease
射 I-Disease
性 I-Disease
骨 I-Disease
髓 I-Disease
炎 I-Disease
术 0
后 0
发 0
多 0
囊 0
性 0
部 0
分 0
区 0
域 0
呈 0
牙 0
源 0
性 0
。 0

右 0
下 0
颌 B-Disease
骨 I-Disease
骨 I-Disease
髓 I-Disease
炎 I-Disease
维 0
瘤 0
伴 0
囊 0
性 0
变 0
龈 0
。 0

右 0
下 B-Disease
颌 I-Disease
骨 I-Disease
骨 I-Disease
折 I-Disease
炎 0
右 0
下 0
颌 0
骨 0
病 0
。 0

右 0
下 0
颌 B-Disease
骨 I-Disease
含 I-Disease
牙 I-Disease
囊 I-Disease
肿 I-Disease
下 0
颌 0
骨 0
病 0
变 0
继 0
发 0
感 0
。 0

右 0
下 0
颌 B-Disease
骨 I-Disease
含 I-Disease
牙 I-Disease
囊 I-Disease
肿 I-Disease
继 0
发 0
感 0
染 0
变 0
继 0
发 0
感 0
染 0
颈 0
淋 0
巴 0
结 0
转 0
移 0
性 0
。 0

右 0
下 0
颌 B-Disease
骨 I-Disease
角 I-Disease
化 I-Disease
囊 I-Disease
肿 I-Disease
瘤 0
肌 0
炎 0
症 0
摘 0
除 0
术 0
后 0
。 0

右 0
下 0
颌 B-Disease
骨 I-Disease
角 I-Disease
化 I-Disease
囊 I-Disease
肿 I-Disease
术 0
后 0
复 0
发 0
摘 0
除 0
术 0
后 0
染 0
颈 0
淋 0
巴 0
结 0
转 0
移 0
性 0
。 0

右 0
下 B-Disease
颌 I-Disease
骨 I-Disease
囊 I-Disease
肿 I-Disease
肿 0
物 0
开 0
窗 0
术 0
后 0
。 0

右 0
下 B-Disease
颌 I-Disease
骨 I-Disease
囊 I-Disease
肿 I-Disease
伴 0
感 0
染 0
颌 0
阻 0
生 0
智 0
齿 0
牙 0
列 0
拥 0
。 0

右 0
下 B-Disease
颌 I-Disease
骨 I-Disease
囊 I-Disease
肿 I-Disease
复 0
发 0
染 0
颌 0
阻 0
生 0
智 0
齿 0
牙 0
。 0

右 0
下 B-Disease
颌 I-Disease
骨 I-Disease
囊 I-Disease
肿 I-Disease
肿 0
物 0
继 0
发 0
感 0
染 0
隙 0
感 0
染 0
牙 0
。 0

右 0
下 0
颌 B-Disease
骨 I-Disease
始 I-Disease
基 I-Disease
囊 I-Disease
肿 I-Disease
肿 0
物 0
灶 0
切 0
除 0
术 0
后 0
， 0
。 0

右 0
下 0
颌 0
骨 B-Disease
髓 I-Disease
炎 I-Disease
囊 0
肿 0
肿 0
物 0
灶 0
切 0
。 0

右 0
下 0
颌 B-Disease
骨 I-Disease
牙 I-Disease
源 I-Disease
性 I-Disease
囊 I-Disease
肿 I-Disease
囊 0
肿 0
继 0
发 0
感 0
染 0
， 0
胸 0
大 0
。 0

右 0
下 0
颌 B-Disease
骨 I-Disease
肿 I-Disease
物 I-Disease
待 0
查 0
理 0
未 0
归 0
） 0
复 0
发 0
染 0
， 0
。 0

右 0
下 0
颌 0
后 0
牙 0
牙 B-Disease
龈 I-Disease
肿 I-Disease
物 I-Disease
1848 0
埋 0
伏 0
牙 0
15 0
。 0

右 0
下 0
颌 0
埋 B-Disease
伏 I-Disease
牙 I-Disease
生 0
齿 0
软 0
腭 0
肿 0
物 0
。 0

右 0
下 0
颌 0
囊 0
肿 0
右 0
下 0
颌 0
成 0
釉 0
细 0
胞 0
瘤 0
性 0
颌 B-Disease
骨 I-Disease
骨 I-Disease
髓 I-Disease
炎 I-Disease
根 0
软 0
组 0
。 0

右 0
下 0
颌 0
皮 B-Disease
肤 I-Disease
肿 I-Disease
物 I-Disease
颌 0
成 0
釉 0
细 0
胞 0
瘤 0
性 0
。 0

右 0
下 0
颌 0
皮 B-Disease
脂 I-Disease
腺 I-Disease
囊 I-Disease
肿 I-Disease
成 0
釉 0
细 0
胞 0
瘤 0
性 0
颌 0
骨 0
。 0

右 0
下 0
颌 0
升 0
支 0
边 0
缘 0
性 0
骨 0
髓 0
炎 0
胞 0
瘤 0
性 0
颌 B-Disease
骨 I-Disease
骨 I-Disease
髓 I-Disease
炎 I-Disease
根 0
。 0

右 0
下 0
颌 B-Disease
下 I-Disease
腺 I-Disease
囊 I-Disease
肿 I-Disease
结 0
肿 0
大 0
炎 0
胞 0
瘤 0
性 0
。 0

右 0
下 0
睑 B-Disease
外 I-Disease
翻 I-Disease
倒 0
睫 0
内 0
呲 0
畸 0
形 0
内 0
障 0
　 0
。 0

右 0
下 0
睑 0
肿 0
物 0
双 0
老 B-Disease
年 I-Disease
性 I-Disease
白 I-Disease
内 I-Disease
障 I-Disease
性 0
白 0
内 0
障 0
高 0
血 0
压 0
\ 0
) 0
状 0
动 0
脉 0
硬 0
。 0

右 0
下 0
泪 0
小 0
管 0
炎 0
伴 0
结 0
石 0
张 0
症 0
肢 0
动 B-Disease
脉 I-Disease
粥 I-Disease
样 I-Disease
硬 I-Disease
化 I-Disease
。 0

右 0
下 0
泪 B-Disease
小 I-Disease
管 I-Disease
阻 I-Disease
塞 I-Disease
结 0
石 0
张 0
症 0
肢 0
动 0
脉 0
。 0

右 0
下 0
脸 0
痉 0
挛 0
性 0
脸 0
内 0
翻 0
肿 0
物 0
肢 0
动 B-Disease
脉 I-Disease
粥 I-Disease
样 I-Disease
硬 I-Disease
化 I-Disease
。 0

右 0
下 0
前 0
牙 0
区 0
牙 B-Disease
龈 I-Disease
瘤 I-Disease
化 0
间 0
隙 0
感 0
染 0
脉 0
粥 0
样 0
。 0

右 0
下 0
前 0
鹰 0
嘴 0
滑 B-Disease
膜 I-Disease
炎 I-Disease
化 0
间 0
隙 0
感 0
染 0
脉 0
粥 0
样 0
。 0

右 0
下 0
腿 0
丹 0
毒 0
静 B-Disease
脉 I-Disease
曲 I-Disease
张 I-Disease
复 0
。 0

右 0
下 0
胸 0
腔 0
占 0
位 0
待 0
查 0
性 0
充 B-Disease
血 I-Disease
性 I-Disease
心 I-Disease
力 I-Disease
衰 I-Disease
竭 I-Disease
。 0

右 0
下 0
血 0
栓 0
性 0
肢 0
静 0
脉 0
炎 0
充 B-Disease
血 I-Disease
性 I-Disease
心 I-Disease
力 I-Disease
衰 I-Disease
竭 I-Disease
风 0
。 0

右 0
下 0
牙 0
槽 0
神 0
经 0
麻 0
痹 0
炎 0
充 B-Disease
血 I-Disease
性 I-Disease
心 I-Disease
力 I-Disease
衰 I-Disease
竭 I-Disease
。 0

右 0
下 0
眼 B-Disease
睑 I-Disease
肿 I-Disease
物 I-Disease
　 0
淋 0
巴 0
瘤 0
闭 0
角 0
。 0

右 0
下 0
叶 0
肺 B-Disease
不 I-Disease
张 I-Disease
伴 0
感 0
染 0
炎 0
右 0
肺 0
门 0
转 0
移 0
肺 0
内 0
转 0
。 0

右 0
下 0
腋 0
大 B-Disease
隐 I-Disease
静 I-Disease
脉 I-Disease
曲 I-Disease
张 I-Disease
隔 0
淋 0
巴 0
结 0
转 0
移 0
大 0
核 0
肺 0
。 0

右 0
下 0
隐 0
静 B-Disease
脉 I-Disease
曲 I-Disease
张 I-Disease
慢 0
性 0
感 0
染 0
巴 0
结 0
转 0
。 0

右 0
下 0
支 0
丹 B-Disease
毒 I-Disease
麻 0
痹 0
两 0
肺 0
多 0
。 0

右 0
下 0
肢 0
残 0
端 0
感 0
染 0
骨 B-Disease
外 I-Disease
露 I-Disease
足 0
部 0
重 0
度 0
感 0
染 0
　 0
高 0
血 0
压 0
。 0

右 0
下 0
肢 0
残 0
余 0
创 0
面 0
2 0
% 0
高 B-Disease
血 I-Disease
压 I-Disease
3 I-Disease
级 I-Disease
右 0
下 0
。 0

右 0
下 0
肢 0
大 B-Disease
隐 I-Disease
静 I-Disease
脉 I-Disease
曲 I-Disease
张 I-Disease
　 0
右 0
腹 0
股 0
沟 0
斜 0
疝 0
症 0
膜 0
功 0
能 0
不 0
全 0
脑 0
动 0
脉 0
硬 0
化 0
　 0
左 0
肾 0
囊 0
肿 0
。 0

右 0
下 0
肢 0
大 B-Disease
隐 I-Disease
静 I-Disease
脉 I-Disease
曲 I-Disease
张 I-Disease
并 0
浅 0
静 0
脉 0
血 0
栓 0
形 0
成 0
　 0
　 0
高 0
血 0
压 0
　 0
　 0
糖 0
尿 0
病 0
齐 0
压 0
3 0
级 0
极 0
高 0
。 0

右 0
下 0
肢 0
大 B-Disease
隐 I-Disease
静 I-Disease
脉 I-Disease
曲 I-Disease
张 I-Disease
并 0
血 0
栓 0
脉 0
血 0
栓 0
形 0
成 0
　 0
　 0
高 0
血 0
压 0
　 0
　 0
。 0

右 0
下 0
肢 0
大 B-Disease
隐 I-Disease
静 I-Disease
脉 I-Disease
曲 I-Disease
张 I-Disease
并 0
血 0
栓 0
形 0
成 0
栓 0
形 0
成 0
　 0
　 0
高 0
血 0
压 0
　 0
　 0
糖 0
尿 0
病 0
齐 0
。 0

右 0
下 0
肢 0
大 B-Disease
隐 I-Disease
静 I-Disease
脉 I-Disease
曲 I-Disease
张 I-Disease
复 0
发 0
性 0
肺 0
结 0
核 0
冠 0
状 0
动 0
脉 0
硬 0
化 0
性 0
。 0

右 0
下 0
肢 0
大 B-Disease
隐 I-Disease
静 I-Disease
脉 I-Disease
曲 I-Disease
张 I-Disease
高 0
血 0
压 0
扎 0
剥 0
脱 0
术 0
状 0
动 0
脉 0
硬 0
化 0
性 0
心 0
脏 0
。 0

右 0
下 0
肢 0
大 0
隐 0
静 0
脉 0
曲 0
长 0
左 0
下 0
肢 0
大 B-Disease
隐 I-Disease
静 I-Disease
脉 I-Disease
曲 I-Disease
张 I-Disease
。 0

右 0
下 0
肢 0
大 0
隐 0
静 0
曲 0
张 0
糖 B-Disease
尿 I-Disease
病 I-Disease
伴 0
瓣 0
膜 0
功 0
能 0
不 0
全 0
栓 0
栓 0
塞 0
症 0
。 0

右 0
下 0
肢 0
大 0
隐 0
曲 0
张 0
张 0
糖 B-Disease
尿 I-Disease
病 I-Disease
伴 0
瓣 0
。 0

右 0
下 0
肢 0
丹 0
毒 0
　 0
高 B-Disease
